The Iliad,Epic,Homer,8BCE,,,,,https://www.gutenberg.org/cache/epub/6130/pg6130-images.html
The Odyssey,Epic,Homer,8BCE,,,,,https://www.gutenberg.org/cache/epub/1727/pg1727-images.html
Theogony,Poetry,Hesiod,7BCE,,,,,
Works and Days,Poetry,Hesiod,7BCE,,,,,
Agamemnon,Drama,Aeschylus,458BCE,,,,,https://www.gutenberg.org/cache/epub/14417/pg14417-images.html
The Libarion Bearers,Drama,Aeschylus,458BCE,,,,,
The Eumenides,Drama,Aeschylus,458BCE,,,,,
Oedipus Rex,Drama,Sophocles,429BCE,,,,,
Oedipus at Colonus,Drama,Sophocles,429BCE,,,,,https://www.gutenberg.org/cache/epub/31/pg31-images.html
Antigone,Drama,Sophocles,429BCE,,,,,https://www.gutenberg.org/cache/epub/31/pg31-images.html
Metamorphoses,Epic,Ovid,8CE,,,,,https://www.gutenberg.org/cache/epub/21765/pg21765-images.html
The Argonautica,Epic,Apollonius of Rhodes,3BCE,,,,,https://www.gutenberg.org/cache/epub/830/pg830-images.html
Prometheus Bound,Drama,Aeschylus,430BCE,,,,,https://www.gutenberg.org/cache/epub/8714/pg8714-images.html
The Aeneid,Epic,Virgin,19BCE,,,,,
Prometheus Bound,Drama,Percy Bysshe Shelley,1820AD,,,,,https://www.gutenberg.org/cache/epub/8714/pg8714-images.html
Electra,Drama, Sophocles and Euripides,5BCE,,,,,https://www.gutenberg.org/cache/epub/14484/pg14484-images.html
The Bacchae,Drama,Euripides,405BCE,,,,,https://www.gutenberg.org/cache/epub/35173/pg35173-images.html
The Homeric Hymns,Poetry,Homer,5BCE,,,,,https://www.gutenberg.org/cache/epub/348/pg348-images.html
Prometheus: The Fire-Bringer,Drama,Aeschylus,,,,,,
The Bibliotheca,Book,Apollodorus,2AD,,,,,
Hecuba,Drama,Euripides,424BCE,,,,,
The Trojan Women,Drama,Euripides,415BCE,,,,,https://www.gutenberg.org/cache/epub/35171/pg35171-images.html
The Georgics,Book,Virgil,32BCE,,,,,https://www.gutenberg.org/cache/epub/232/pg232-images.html
The Orphic Hymns,Book,,3AD,,,,,
The Histories of Herodotus,Book,Herodotus,425BCE,,,,,https://www.gutenberg.org/cache/epub/2707/pg2707-images.html
Kallisto,Drama,Aeschylus,4BCE,,,,,
The Labors of Heracles,Myth,,,"Heracles,Nemean Lion,Hydra,Cerberus","Nemea,Lerna,The Underworld",The Bibliotheca,,
The Tale of Jason and the Argonauts,Myth,,,"Jason,Medea,Argonauts","Iolcos,Colchis",The Argonautica,,
Perseus Slaying Medusa,Myth,,,"Perseus,Medusa,Andromeda",Seriphos,"Metamorphoses,The Bibliotheca",,
Oedipus Rex,Myth,,,"Oedipus,Jocasta,Creon,Sphinx",Thebes,Oedipus Rex,,
The Trojan War,Myth,,,"Achilles,Hector,Agamemnon,Priam,Helen,Paris,Odysseus,Ajax",Troy,"The Iliad,The Odyssey,The Aeneid,The Trojan Women,Hecuba",,
The Journey of Odysseus,Myth,,,"Odysseus,Penelope,Telemachus,Circe,Calypso,Polyphemus","Troy,Mediterranean Sea",The Odyssey,,
The Tale of Orpheus and Eurydice,Myth,,,"Orpheus,Eurydice,Hades,Persephone",The Underworld,"Metamorphoses,Georgics,The Orphic Hymns",,
The Adventures of Theseus,Myth,,,"Theseus,Minotaur,Ariandne,King Aegeus,Medea,Hippolyta","Thrace,The Underworld","Metamorphoses,The Georgics,The Orphic Hymns",,
The Story of Atalanta and the Golden Apples,Myth,,,"Atalanta,Hippomenes,Aphrodite","Arcadia,Boeotia",Metamorphoses,,
The Quest of the Golden Fleece,Myth,,,"Jason,Medea,Argonauts","Iolcos,Colchis",The Argonautica,,
Aegis,Myth,,,"Zeus,Athena,Aix",,The Iliad,,
Pandora's Box,Myth,,,"Pandora,Zeus,Prometheus",,Works and Days,,
Eros and Psyche,Myth,,,"Eros,Psyche,Aphrodite,Zephyrus",,,,
The Myth of Orion,Myth,,,"Orion,Artemis,Oenopion",Chios,The Odyssey,,
Echo and Narcisus,Myth,,,"Echo,Narcissus,Aphrodite",,,,
The Abduction of Persephone,Myth,,,"Persephone,Hades,Demeter",The Underworld,The Homeric Hymns,,
Prometheus Stealing Fire,Myth,,,"Prometheus,Zeus,Heracles",Mount Elbrus,"Theogony,Works and Days",,
The Fall of Icarus,Myth,,,"Deadalus,Icarus,Minos,Pasiphae",Crete,Metamorphoses,,
King Midas and the Golden Touch,Myth,,,"Midas,Dionysus",Phrygia,,,
Zeus and Europa,Myth,,,"Zeus,Europa,Cadmus,Oracle of Delphi",Crete,Metamorphoses,,
Leto and Zeus,Myth,,,"Leto,Zeus,Hera",Delos,,,
Io and Zeus,Myth,,,"Io,Zeus,Hera",Argos,,,
Zeus and Callisto,Myth,,,"Zeus,Callisto,Artemis",,Kallisto,,
Adonis and Aphrodite,Myth,,,"Adonis,Aphrodite,Persephone",Cyprus,,,
Phaethon and the Sun Chariot,Myth,,,"Phaethon,Helios,Zeus",,Metamorphoses,,
Apollo and Daphne,Myth,,,"Apollo,Daphne",The River Peneus,,,
Alcyone and Ceyx,Myth,,,"Alcyone,Ceyx",Thessaly,,,
Athena and Arachne,Myth,,,"Athena,Arachne",Lydia,,,
The Naming of Athens,Myth,,,"Athena,Poseidon,Cecrops",Athens,"Critias,Timaeus",,
The Birth of the Gods,Myth,,,"Gaia,Uranus,Cronus,Rhea,Zeus",,Theogony,,
Pan and Syrinx,Myth,,,"Pan,Syrinx",Arcadia,,,
The Myth of Hermaphroditus,Myth,,,"Hermaphroditus,salmacis",Mount Ida,,,
Bellerophon and Pegasus,Myth,,,"Bellerophon,Pegasus,Chimera,Athena",Corinth,,,
Leda and the Swan,Myth,,,"Leda,Zeus",Sparta,,,
Sisyphus,Myth,,,"Sisyphus,Zeus,Thanatos",Corinth,The Odyssey,,
The Apple of Discord,Myth,,,"Eris,Zeus,Hera,Athena,Aphrodite,Paris",Troy,The Iliad,,
Niobe,Myth,,,"Niobe,Amphion,Artemis,Apollo",Thebes,"The Odyssey,The Iliad",,
Arion,Myth,,,"Arion,Poseidon",Corinth,The Iliad,,
Apollo and Daphne,Sculpture,Gian Lorenzo Bernini,1625,,"Galleria Borghese, Rome, Italy",,Marble,https://borghese.gallery/collection/sculpture/apollo-and-daphne.html
The Death of Socrates,Painting,Jacques-Louis David,1787,,"Metropolitan Museum of Art, New York City, USA",,Oil on canvas,https://www.metmuseum.org/art/collection/search/436105
The Fury of Athamas,Sculpture,John Flaxman,1790,,"Tate Britain, London, UK",,marble,
Proserpine,Painting,Dante Gabriel Rossetti,1874,,"Tate Britain, London, UK",,Oil on canvas,
The Burning of Troy,Painting,Johann Georg Trautmann,,,,,,https://freies-deutsches-hochstift.de/en/mediaguide/goethe-house/gaerten/gartensaal/johann-georg-trautmann-der-brand-von-troja/
The Lament for Icarus,Painting,Herbert James Draper,1898,,"Lady Lever Art Gallery, Port Sunlight, UK",,Oil on canvas,https://www.tate.org.uk/art/artworks/draper-the-lament-for-icarus-n01679
The Sirens,Painting,Edward Armitage,,,,,,https://artuk.org/discover/artworks/the-siren-37531
The Golden Apple of Discord,Painting,Jacob Jerdaens,1633,,"Louvre Museum, Paris, France",,Oil on canvas,https://www.worldhistory.org/image/16515/golden-apple-of-discord/
The Judgment of Paris,Painting,Peter Paul Rubens,1635,,"National Gallery of Art, Washington, D.C., USA",,Oil on canvas,https://www.nationalgallery.org.uk/paintings/peter-paul-rubens-the-judgement-of-paris
The Return of Persephone,Painting,Frederic Leighton,1891,,"Leeds Art Gallery, Leeds, UK",,Oil on canvas,https://www.metmuseum.org/art/collection/search/847023
The Punishment of Tityos,Drawing,Buonarroti,1549,,"Museo del Prado, Madrid, Spain",,Oil on canvas,https://www.rct.uk/collection/912771/the-punishment-of-tityus
The Chimera of Arezzo,Sculpture,,400 BCE,,"Archaelogical Museum of Florence, Italy",,Bronze,https://smarthistory.org/chimera-of-arezzo/
The Battle of the Gods and Titans,Painting,Joachim Wtewael,1610,,"Centraal Museum, Utrecht, Netherlands",,Oil on canvas,https://smarthistory.org/chimera-of-arezzo/
The Wedding of Peleus and Thetis,Painting,Peter Paul Rubens,1638,,"The State Hermitage Museum, St. Petersburg, Russia",,Oil on canvas,https://www.artic.edu/artworks/59956/the-wedding-of-peleus-and-thetis
Winged Victory of Samothrace,Sculpture,,190 BCE,,"Louvre Museum, Paris, France",,Marble,https://www.louvre.fr/en/explore/the-palace/a-stairway-to-victory
The Rape of Proserpina,Print,Rosaspina,1622,,"Galleria Borghese, Rome, Italy",,Marble,https://www.metmuseum.org/art/collection/search/362021
The Death of Actaeon,Painting,Titian,1575,,"National Gallery, London, UK",,Oil on canvas,https://www.nationalgallery.org.uk/paintings/titian-the-death-of-actaeon
Perseus and Andromeda,Painting,Frederic Leighton,1891,,"Walker Art Gallery, Liverpool, UK",,Oil on canvas,https://www.liverpoolmuseums.org.uk/artifact/perseus-and-andromeda
The Titan's Goblet,Painting,Thomas Cole,1833,,"Toledo Museum of Art, Toledo, Ohio, USA",,Oil on canvas,https://www.metmuseum.org/art/collection/search/10499
Diana of Versailles,Sculpture,,,,"Louvre Museum, Paris, France",,Marble,https://museum.classics.cam.ac.uk/collections/casts/diana-versailles
The Farnese Hercules,Sculpture,,,,"National Archaeological Museum, Naples, Italy",,Marble,https://www.classics.cam.ac.uk/museum/collections/museum-highlights/farnese-hercules
The Parthenon,Architecture,,438 BCE,,"Tennessee, USA",,,https://www.nashvilleparthenon.com/
The Death of Achilles,Painting,Peter Paul Rubens,1635,,"Prado Museum, Madrid, Spain",,Oil on canvas,https://artuk.org/discover/artworks/death-of-achilles-207437
The Artemision Bronze,Sculpture,,450 BCE,,"National Archaeological Museum, Athens, Greece",,Bronze,https://www.worldhistory.org/image/776/the-artemision-bronze/
The Apotheosis of Homer,Painting,Jean-Auguste-Dominique Ingres,1827,,"Louvre Museum, Paris, France",,Oil on canvas,https://smarthistory.org/ingres-apotheosis-of-homer/
The Medusa Shield,Painting,Paul Gauguin,1887,,"Ny Carlsberg Glyptotek, Copenhagen, Denmark",,Oil on canvas,
The Three Graces,Sculpture,Antonio Canova,1817,,"Hermitage Museum, St. Petersburg, Russia",,Marble,https://www.vam.ac.uk/articles/the-three-graces
The Getty Villa,Architecture,Norman Neuerburg,1974,,"California, USA",,,https://www.getty.edu/visit/villa/