Zeus,God,Mount Olympus,Rhea,Cronus,"ruled over the skies, law and order, lightning, thunder",Jupiter,Lightning Bolt,,
Athena,God,Mount Olympus,Metis,Zeus,"ruled over wisdom, courage, strategic warfare",Minerva,Owl,,
Apollo,God,Mount Olympus,Leto,Zeus,"ruled over music, poetry, art, oracles, archery",Apollo,Lyre,,
Aphrodite,God,Mount Olympus,,,"ruled over love, beauty, desire",Venus,Dove,,
Hermes,God,Mount Olympus,Maia,Zeus,"ruled over messenger of the gods, commerce, travelers",Mercury,Caduceus,,
Hera,God,Mount Olympus,Rhea,Cronus,"ruled over marriage, family",Juno,Peacock,,
Poseidon,God,Mount Olympus,Rhea,Cronus,"ruled over the sea, earthquakes, horses",Neptune,Trident,,
Hades,God,The Underworld,Rhea,Cronus,"ruled over the Underworld, ruler of the dead",Pluto,Helm of Darkness,,
Hestia,God,Mount Olympus,Rhea,Cronus,"ruled over hearth, home, family",Vesta,Harth,,
Demeter,God,Mount Olympus,Rhea,Cronus,"ruled over agriculture, the harvest",Ceres,Wheat,,
Persephone,God,The Underworld,Demeter,Zeus,"ruled over the Underworld, spring growth",Proserpina,Omegranate,,
Ares,God,Mount Olympus,Hera,Zeus,"ruled over war, bloodshed",Mars,Spear,,
Hephaestus,God,Mount Olympus,Hera,Zeus,"ruled over blacksmiths, fire, metalworking",Vulcan,Hammer,,
Dionysus,God,Mount Olympus,Semele,Zeus,"ruled over wine, revelry, festivals",Bacchus,Grapevine,,
Nike,God,Mount Olympus,Styx,Pallas,ruled over victory,Victoria,Laurel Wreath,,
Pan,God,Arcadia,Various,Hermes,"ruled over nature, rustic music, wild places",Faunus,Goat,,
Eros,God,Mount Olympus,Aphrodite,Ares,"ruled over love, desire",Cupid,Bow and Arrow,,
Hypnos,God,The Underworld,Nyx,Erebus,"ruled over sleep, dreams",Somnus,Poppy,,
Nemesis,God,Rhamnous,Nyx,Erebus,"ruled over retribution, vengeance",Invidia,Scales,,
Nyx,God,Tartarus,Chaos,,"ruled over night, darkness",Nox,Night Sky,,
Tartarus,God,The Underworld,Gaia,Chaos,"ruled over the abyss, a deep pit below the Underworld",Tartarus,Abyss,,
Uranus,God,The Sky,Gaia,,"ruled over primordial sky, father of the Titans",Uranus,Celestial Globe,,
Gaia,God,The Earth,,Chaos,"ruled over primordial earth, mother of the Titans",Tellus,Earth,,
Thanatos,God,The Underworld,Nyx,Erebus,"ruled over death, mortality",Letum,Scythe,,
Hecate,God,The Underworld,Asteria,Perses,"ruled over magic, crossroads, witchcraft, sorcery, ghosts and necromancy",Trivia,Torch,,
Themis,Titan,Mouth Othrys,Gaia,Uranus,"ruled over justice, law, divine order",Justitia,Scales,,
Hyperion,Titan,Mouth Othrys,Theia,Uranus,"ruled over sun, light",Sol,Sun,,
Rhea,Titan,Mouth Othrys,Gaia,Uranus,"ruled over fertility, motherhood",Cybele,Lion,,
Cronus,Titan,Mount Othrys,Gaia,Uranus,"ruled over time, fate, harvest",Saturn,Sickle,,
Atlas,Titan,Mouth Othrys,Clymene,Iapetus,"ruled over endurance, strength, astronomy",Atlas,Globe,,
Prometheus,Titan,Mouth Othrys,Clymene,Iapetus,"ruled over forethought, creator of humanity",Prometheus,Fire,,
Epimetheus,Titan,Mouth Othrys,Clymene,Iapetus,"ruled over afterthought, creator of animals",Epimetheus,Empty Hand,,
Oceanus,Titan,Mouth Othrys,Tethys,Uranus,ruled over the river that encircled the world,Oceanus,Ocean,,
Iapetus,Titan,Mouth Othrys,Clymene,Uranus,"ruled over mortality, the mortal life of humans",Iapetus,Celestial Globe,,
Crius,Titan,Mouth Othrys,Gaia,Uranus,"ruled over intellect, one of the Titans",Crius,Ram,,
Phoebe,Titan,Mouth Othrys,Gaia,Uranus,ruled over prophecy,Phoebe,Moon,,
Orion,Demigod,Crete,,Poseidon,,,,"Remembered as a mighty hunter who slew beasts such as the Scorpion and the Boar, immortalized as a constellation in the night sky",
Narcissus,Demigod,Thespiae,,Cephissus,,,,"Known for his excessive self-love, leading to his demise as he fell in love with his own reflection in a pool and wasted away",
Heracles,Demigod,Thebes,Alcmena,Zeus,,,,"Famed for his twelve labors, including slaying the Nemean Lion, capturing the Golden Hind of Artemis, and cleaning the Augean Stables",
Perseus,Demigod,Mycenae,Danae,Zeus,,,,Renowned for beheading the Gorgon Medusa and using her severed head to rescue Andromeda from a sea monster,
Achilles,Demigod,Phthia,Thetis,Peleus,,,,"Celebrated for his invulnerability except for his heel, which became his downfall during the Trojan War, where he was struck by a poisoned arrow",
Theseus,Demigod,Athens,Aethra,Poseidon,,,,"Known for slaying the Minotaur in the Labyrinth of Crete and founding democracy in Athens, establishing himself as a hero and a wise king",
Helen,Demigod,Sparta,Leda,Zeus,,,,"Her abduction by Paris of Troy led to the Trojan War, symbolizing the devastating consequences of beauty and desire",
Castor,Demigod,Sparta,Leda,Zeus,,,,"Remembered for his loyalty and brotherly love, as depicted in his adventures with his twin brother Pollux, the Dioscuri",
Pollux,Demigod,Sparta,Leda,Zeus,,,,"Known for his unwavering loyalty and brotherly bond with Castor, symbolizing the power of familial love and unity",
Augeas,Demigod,Elis,,Helios,,,,"Noted for his unclean stables, which Heracles cleaned in one day as one of his twelve labors, showcasing his strength and resourcefulness",
Atalanta,Demigod,Arcadia,Iasus,Schoeneus,,,,"Celebrated as a skilled huntress who participated in the Calydonian Boar Hunt and defeated her suitors in a footrace, symbolizing female prowess and independence",
Minos,Demigod,Crete,Europa,Zeus,,,,"Renowned for his wisdom and just rule as king of Crete, as well as his judgment in the underworld as one of the three judges",
Peleus,Demigod,Phthia,,Aeacus,,,,"Recognized as the father of Achilles and a hero in his own right, known for his participation in the Argonautic Expedition and his marriage to Thetis",
Ajax,Demigod,Salamis,Periboea,Telamon,,,,"Revered as a mighty warrior in the Trojan War, particularly for his role in the defense of the Greek ships and his tragic suicide after being denied Achilles' armor",
Aeneas,Demigod,Troy,Aphrodite,Anchises,,,,"Revered as the legendary founder of Rome and a hero of the Trojan War, as depicted in Virgil's Aeneid, where he flees Troy and embarks on a perilous journey",
King Priam,Mortal,Troy,Hecuba,Laomedon,,,,"Remembered as the tragic king of Troy during the Trojan War, whose city fell due to the Greek stratagem of the Trojan Horse, leading to his death and the fall of Troy",
Orpheus,Mortal,Thrace,Calliope,Oeagrus,,,,"Famed for his musical talents and his journey to the underworld to rescue his wife Eurydice, ultimately failing to bring her back due to his own lack of faith",
Oedipus,Mortal,Thebes,Jocasta,Laius,,,,"Known for unwittingly fulfilling a prophecy by killing his father and marrying his mother, bringing about his own downfall and tragic fate as depicted in Greek tragedy",
Odysseus,Mortal,Ithaca,Anticleia,Laertes,,,,"Celebrated for his cunning and resourcefulness, particularly in his long journey home after the Trojan War as recounted in Homer's Odyssey",
Midas,Mortal,Phrygia,Cybele,Gordias,,,,"Remembered for his wish for the golden touch, which turned everything he touched into gold, leading to his realization of the folly of his greed",
Agamemnon,Mortal,Mycenae,Atreus,Aerope,,,,"Leader of the Greek forces in the Trojan War, known for his role in the sacrifice of his daughter Iphigenia and his tragic fate upon returning home",
Pandora,Mortal,Thebes,,,,,,"Known for opening a jar (often mistranslated as a box) containing all the evils of humanity, symbolizing the curiosity and folly of humans",
Jason,Mortal,Iolcos,Polymede,Aeson,,,,"Leader of the Argonauts in their quest for the Golden Fleece, known for his cunning and bravery in facing numerous challenges",
Cadmus,Mortal,Thebes,Telephassa,Agenor,,,,"Legendary founder of Thebes and introducer of the Greek alphabet, symbolizing the spread of civilization and culture",
Daedalus,Mortal,Crete,Alcippe,Metion,,,,"Famed for his craftsmanship and ingenuity, known for constructing the Labyrinth for King Minos and creating wings for himself and his son Icarus to escape Crete",
Icarus,Mortal,Crete,,Daedalus,,,,"Remembered for his attempt to escape Crete using wings made of feathers and wax, flying too close to the sun and plummeting into the sea when the wax melted",
Madea,Mortal,Colchis,Idyia,Aeetes,,,,"Infamous for her betrayal of her family and homeland for Jason's sake, committing atrocious acts of revenge, including the murder of her own children",
Medusa,Monster,Cisthene,Phorcys,Ceto,,,,,Medusa possesses the ability to turn anyone who gazes upon her into stone with her petrifying gaze
Chimera,Monster,Lycia,Echidna,Typhon,,,,,The Chimera can breathe fire from its lion's mouth and possesses the agility and ferocity of a lion combined with the cunning of a serpent
Minotaur,Monster,Crete,Pasiphae,Poseidon,,,,,"Endowed with immense strength and ferocity, the Minotaur is a formidable combatant, often depicted as dwelling in the labyrinth of Crete"
Pegasus,Monster,Mount Helicon,Medusa,Poseidon,,,,,"Pegasus possesses the ability to fly with incredible speed and agility, making it a prized mount for heroes and gods alike"
Cerberus,Monster,The Underworld,Echidna,Typhon,,,,,"Cerberus is fiercely loyal and possesses immense strength, capable of deterring even the bravest of intruders with its ferocious demeanor"
Sphinx,Monster,Thebes,Echidna,Orthus,,,,,"The Sphinx is known for posing riddles to travelers, devouring those who fail to answer correctly, and possesses the strength of a lion combined with the cunning of a human intellect"
Echidna,Monster,Cave of Arima,,,,,,,"Echidna is known as the ""Mother of Monsters,"" giving birth to numerous legendary creatures, and possesses a cunning intellect and serpentine agility"
Geryon,Monster,Erytheia,Callirrhoe,Chrysaor,,,,,"Geryon is a skilled herdsman, known for his ownership of a herd of red cattle coveted by Hercules as one of his labors"
Scylla,Monster,Strait of Messina,,Phorcys,,,,,"Scylla is a terror of the seas, capable of snatching sailors from passing ships with her multiple heads and devouring them"
Charydbis,Monster,Strait of Messina,Gaia,Poseidon,,,,,"Charybdis creates powerful whirlpools capable of engulfing ships and dragging them beneath the sea, posing a deadly threat to sailors"
Polyphemus,Monster,Sicily,,Poseidon,,,,,"Polyphemus possesses immense strength and ferocity, often depicted as wielding large boulders or tree trunks as weapons"
Typhon,Giant,Tartarus,Gaia,Tartarus,,,,,"Typhon is one of the most powerful adversaries in Greek mythology, capable of unleashing devastating storms, earthquakes, and volcanic eruptions"
Enceladus,Giant,Tartarus,,Gaia,,,,,"Enceladus possesses immense strength and resilience, capable of withstanding even the most powerful assaults from the gods"
Polybotes,Giant,Tartarus,,Gaia,,,,,"Polybotes possesses the strength of a titan, capable of causing earthquakes and tidal waves with his mighty blows"
Alcyoneus,Giant,Tartarus,,Gaia,,,,,"Alcyoneus possesses invincibility as long as he remains in his homeland, Thessaly, requiring a clever strategy to defeat him"
Otus,Giant,Tartarus,,Iphimedia,,,,,"Otus possesses immense strength and ferocity, capable of challenging the gods themselves in battle"
Ephialtes,Giant,Tartarus,,Iphimedia,,,,,"Ephialtes possesses the strength and resilience of a titan, posing a significant threat to the divine order"
Hippolytus,Giant,Tartarus,Hippolyte,Theseus,,,,,"Hippolytus possesses exceptional skill in hunting and equestrianism, as well as unwavering loyalty to his principles"
Eurytus,Giant,Tartarus,Hippolyte,Theseus,,,,,"Eurytus possesses unparalleled skill in archery, capable of hitting targets with pinpoint accuracy even at great distances"
Pallas,Giant,Tartarus,,Styx,,,,,"Pallas possesses exceptional skill in combat, wielding his weapons with precision and valor on the battlefield"
Gration,Giant,Tartarus,,Styx,,,,,"Gration possesses strategic acumen and martial prowess, leading his forces with courage and determination in battle"
Cacus,Giant,Tartarus,,Hephaestus,,,,,"Cacus possesses immense strength and cunning, known for his ability to steal cattle and elude capture using deceit and brute force"
Mimas,Giant,Phlegra,,Gaia,,,,,"Mimas possesses incredible strength and resilience, capable of withstanding even the most powerful assaults from the gods"
Porphyrion,Giant,Phlegra,,Gaia,,,,,"Porphyrion possesses immense strength and strategic cunning, leading the giants in their legendary battle against the Olympian gods"
